ANNEE;CHAMPIONNAT;;;CLUB;;JOUEURS;;;;;STATS JOUEURS;;;;;;;;;;;
2019;Spain;La Liga;4;(RMA);73;110;Karim Benzema;Franáaise;31;284;36;3207;21;124;59;0,583333333;110;2019;;;;
2019;France;Ligue 1;5;(NIC);65;111;Kasper Dolberg;Danois;21;285;22;1994;11;42;25;0,5;111;2019;;;;
2016;Italy;Serie A;3;(SAM);75;112;Keita Balde;SÇnÇgalaise;21;43;21;2033;16;70;48;0,761904762;112;2016;;;;
2019;England;Premier League;1;(MNC);58;113;Kevin De Bruyne;Belge;28;286;32;2984;13;99;31;0,40625;113;2019;;;;
2016;Spain;La Liga;4;(VAL);91;114;Kevin Gameiro;Franáaise;29;44;21;1745;13;50;23;0,619047619;114;2016;;;;
2017;Italy;Serie A;3;(UDI);89;115;Kevin Lasagna;Italienne;25;106;26;2244;12;72;31;0,461538462;115;2017;;;;
2017;Germany;Bundesliga;2;(MON);60;116;Kevin Volland;Allemande;25;107;30;2693;14;55;28;0,466666667;116;2017;;;;
2018;Germany;Bundesliga;2;(MON);60;116;Kevin Volland;Franáaise;26;189;32;2945;14;87;43;0,4375;116;2018;;;;
2019;Germany;Bundesliga;2;(MON);60;116;Kevin Volland;Allemande;27;287;24;2159;10;78;32;0,416666667;116;2019;;;;
2018;Italy;Serie A;3;(BSC);16;117;Krzysztof Piatek;Polonaise;23;190;34;3147;23;118;52;0,676470588;117;2018;;;;
2018;France;Ligue 1;5;(PSG);69;118;Kylian Mbappe-Lottin;Franáaise;19;191;24;2488;33;125;70;1,375;118;2018;;;;
2019;France;Ligue 1;5;(PSG);69;118;Kylian Mbappe-Lottin;Franáaise;20;288;17;1611;18;87;49;1,058823529;118;2019;;;;
2016;Germany;Bundesliga;2;(BMG);12;119;Lars Stindl;Allemande;28;45;29;2673;11;68;50;0,379310345;119;2016;;;;
2019;Germany;Bundesliga;2;(BMG);12;119;Lars Stindl;Allemande;30;289;14;1518;9;33;15;0,642857143;119;2019;;;;
2019;Italy;Serie A;3;(INT);42;120;Lautaro Martrinez;Argentine;21;290;29;2581;14;125;44;0,482758621;120;2019;;;;
2018;France;Ligue 1;5;(STR);85;121;Lebo Mothiba;Sud-Africaine;22;192;21;2154;10;36;19;0,476190476;121;2018;;;;
2017;Germany;Bundesliga;2;(LEV);51;122;Leon Bailey;Jamaãcaine;20;108;25;2317;9;76;27;0,36;122;2017;;;;
2017;Italy;Serie A;3;(CAG);19;123;Leonardo Pavoletti;Italienne;29;109;31;2897;11;87;34;0,35483871;123;2017;;;;
2018;Italy;Serie A;3;(CAG);19;123;Leonardo Pavoletti;Italienne;29;193;31;2903;16;84;33;0,516129032;123;2018;;;;
2016;Spain;La Liga;4;(BAR);7;124;Lionel Messi;Argentine;29;46;32;2910;37;179;76;1,15625;124;2016;;;;
2017;Spain;La Liga;4;(BAR);7;124;Lionel Messi;Argentine;30;110;32;3123;33;197;95;1,03125;124;2017;;;;
2018;Spain;La Liga;4;(BAR);7;124;Lionel Messi;Argentine;31;194;29;2849;36;170;87;1,24137931;124;2018;;;;
2019;Spain;La Liga;4;(BAR);7;124;Lionel Messi;Argentine;31;291;32;3067;25;159;68;0,78125;124;2019;;;;
2019;Spain;La Liga;4;(BET);10;125;Loren Moron;Espagnole;25;292;21;2222;10;52;18;0,476190476;125;2019;;;;
2016;Italy;Serie A;3;(NAP);63;126;Lorenzo Insigne;Italienne;25;47;35;3031;18;147;81;0,514285714;126;2016;;;;
2018;Italy;Serie A;3;(NAP);63;126;Lorenzo Insigne;Italienne;27;195;24;2191;10;120;37;0,416666667;126;2018;;;;
2019;Spain;La Liga;4;(SEV);79;127;Lucas Ocampos;Argentine;25;293;31;2929;14;84;36;0,451612903;127;2019;;;;
2019;Spain;La Liga;4;(ALA);2;128;Lucas Perez;Espagnole;31;294;29;2673;11;48;18;0,379310345;128;2019;;;;
2019;France;Ligue 1;5;(STR);85;129;Ludovic Ajorque;Franáaise;25;295;24;2163;8;50;22;0,333333333;129;2019;;;;
2020;France;Ligue 1;5;(STR);85;129;Ludovic Ajorque;Franáaise;26;347;11;1008;4;17;8;0,363636364;129;2020;;;;
2020;France;Ligue 1;5;(NAN);62;130;Ludovic Blas;Franáaise;22;348;11;990;4;19;7;0,363636364;130;2020;;;;
2017;Italy;Serie A;3;(LAZ);46;131;Luis Alberto;Espagnole;25;111;32;2797;11;81;25;0,34375;131;2017;;;;
2019;Italy;Serie A;3;(ATA);5;132;Luis Muriel;Colombienne;28;296;10;1370;18;77;41;1,8;132;2019;;;;
2016;Spain;La Liga;4;(ATL);6;133;Luis Suarez;Uruguayenne;29;48;34;2940;28;120;57;0,823529412;133;2016;;;;
2017;Spain;La Liga;4;(ATL);6;133;Luis Suarez;Uruguayenne;30;112;32;3008;25;121;55;0,78125;133;2017;;;;
2018;Spain;La Liga;4;(ATL);6;133;Luis Suarez;Uruguayenne;31;196;31;2954;21;112;58;0,677419355;133;2018;;;;
2019;Spain;La Liga;4;(ATL);6;133;Luis Suarez;Uruguayenne;32;297;22;2126;16;79;42;0,727272727;133;2019;;;;
2018;Germany;Bundesliga;2;(RMA);73;134;Luka Jovic;Serbe;20;197;25;2353;17;97;42;0,68;134;2018;;;;
2018;England;Premier League;1;(CRY);23;135;Luka Milivojevic;Serbe;27;198;38;3651;12;57;24;0,315789474;135;2018;;;;
2016;Italy;Serie A;3;(ATA);5;137;Marco Borriello;Italienne;34;49;30;2737;16;81;51;0,533333333;137;2016;;;;
2019;Italy;Serie A;3;(LEC);47;138;Marco Mancosu;Italienne;30;299;28;2627;14;84;31;0,5;138;2019;;;;
2018;Germany;Bundesliga;2;(DOR);25;139;Marco Reus;Allemande;29;200;27;2432;17;69;33;0,62962963;139;2018;;;;
2019;Germany;Bundesliga;2;(DOR);25;139;Marco Reus;Allemande;30;300;18;1561;11;47;24;0,611111111;139;2019;;;;
2019;England;Premier League;1;(MNU);59;140;Marcus Rashford;Anglaise;21;301;31;2826;17;95;44;0,548387097;140;2019;;;;
2019;Germany;Bundesliga;2;(BMG);12;141;Marcus Thuram;Franáaise;22;302;28;2296;10;56;36;0,357142857;141;2019;;;;
2016;Germany;Bundesliga;2;(BAY);8;142;Mario Gomez;Allemand;31;50;32;2950;16;84;45;0,5;142;2016;;;;
2018;Italy;Serie A;3;(JUV);43;143;Mario Mandzukic ;Croate;28;201;23;2125;9;31;17;0,391304348;143;2018;;;;
2017;Germany;Bundesliga;2;(SCH);78;144;Mark Uth;Allemande;26;113;24;2279;14;54;21;0,583333333;144;2017;;;;
2016;Italy;Serie A;3;(PSG);69;145;Mauro Icardi;Argentine;23;51;34;3188;24;109;52;0,705882353;145;2016;;;;
2017;Italy;Serie A;3;(PSG);69;145;Mauro Icardi;Argentine;24;114;34;3096;29;101;53;0,852941176;145;2017;;;;
2018;Italy;Serie A;3;(PSG);69;145;Mauro Icardi;Argentine;25;202;24;2314;11;73;29;0,458333333;145;2018;;;;
2019;France;Ligue 1;5;(PSG);69;145;Mauro Icardi;Argentine;26;303;14;1353;12;36;20;0,857142857;145;2019;;;;
2018;France;Ligue 1;5;(SIV);80;146;Max Gradel;Ivoirienne;30;203;36;3446;11;120;42;0,305555556;146;2018;;;;
2016;Germany;Bundesliga;2;(UNB);90;147;Max Kruse;Allemand;28;52;23;2121;15;41;28;0,652173913;147;2016;;;;
2018;Germany;Bundesliga;2;(UNB);90;147;Max Kruse;Allemande;30;204;32;2975;11;91;40;0,34375;147;2018;;;;
2017;Spain;La Liga;4;(VAL);91;148;Maxi Gomez;Uruguayenne;21;115;35;3168;18;83;37;0,514285714;148;2017;;;;
2018;Spain;La Liga;4;(VAL);91;148;Maxi Gomez;Espagnole;22;205;33;3148;13;82;28;0,393939394;148;2018;;;;
2016;Germany;Bundesliga;2;(WOB);96;149;Maximilian Philipp;Allemand;22;53;23;2000;9;53;34;0,391304348;149;2016;;;;
2018;France;Ligue 1;5;(REN);72;135;M'Baye Niang;SÇnÇgalaise;23;199;19;1911;11;64;25;0,578947368;135;2018;;;;
2019;France;Ligue 1;5;(REN);72;136;M'Baye Niang;SÇnÇgalaise;24;298;24;2276;10;66;30;0,416666667;136;2019;;;;
2018;France;Ligue 1;5;(LYO);55;150;Memphis Depay;Franáaise;24;206;29;2900;10;110;39;0,344827586;150;2018;;;;
2019;France;Ligue 1;5;(LYO);55;150;Memphis Depay;NÇerlandaise;25;304;12;1077;9;48;21;0,75;150;2019;;;;
2017;Germany;Bundesliga;2;(FCA);30;151;Michael Gregoritsch;Autrichienne;23;116;30;2626;13;92;36;0,433333333;151;2017;;;;
2016;England;Premier League;1;(WHU);95;152;Michail Antonio;Jamaãcain;26;54;29;2493;11;79;25;0,379310345;152;2016;;;;
2017;Spain;La Liga;4;(SOC);81;153;Mikel Oyarzabal;Espagnole;20;117;31;2864;12;65;32;0,387096774;153;2017;;;;
2018;Spain;La Liga;4;(SOC);81;153;Mikel Oyarzabal;Espagnole;21;207;36;3300;13;66;28;0,361111111;153;2018;;;;
2019;Spain;La Liga;4;(SOC);81;153;Mikel Oyarzabal;Espagnole;22;305;36;3247;10;62;22;0,277777778;153;2019;;;;
2017;Italy;Serie A;3;(BAR);7;154;Mirco Antenucci;Italienne;33;118;28;2735;11;65;26;0,392857143;154;2017;;;;
2016;Italy;Serie A;3;(LIV);53;155;Mohamed Salah;Egyptien;24;55;29;2567;15;80;50;0,517241379;155;2016;;;;
2018;England;Premier League;1;(LIV);53;155;Mohamed Salah;Egyptien;26;208;37;3417;22;137;63;0,594594595;155;2018;;;;
2019;England;Premier League;1;(LIV);53;155;Mohamed Salah;Egyptien;27;306;33;3045;19;132;59;0,575757576;155;2019;;;;
2017;Spain;La Liga;4;(LEV);51;156;Morales;Espagnole;30;119;35;3180;10;61;25;0,285714286;156;2017;;;;
2018;Spain;La Liga;4;(LEV);51;156;Morales;Espagnole;30;209;35;3381;12;65;33;0,342857143;156;2018;;;;
2020;Spain;La Liga;4;(LEV);51;156;Morales;Espagnole;33;349;10;758;4;17;8;0,4;156;2020;;;;
2016;Spain;La Liga;4;(JUV);43;157;Morata;Espagnole;24;56;14;1392;15;55;30;1,071428571;157;2016;;;;
2019;Spain;La Liga;4;(JUV);43;157;Morata;Espagnole;26;307;25;2248;12;69;30;0,48;157;2019;;;;
2018;France;Ligue 1;5;(LYO);55;158;Moussa Dembele;Franáaise;22;210;21;2154;15;90;39;0,714285714;158;2018;;;;
2019;France;Ligue 1;5;(LYO);55;158;Moussa Dembele;Francaise;22;308;24;2358;16;56;26;0,666666667;158;2019;;;;
2017;Spain;La Liga;4;(SEV);79;159;Munir;Espagnole;22;120;28;2517;10;62;23;0,357142857;159;2017;;;;
2016;Spain;La Liga;4;(PSG);69;160;Neymar;BrÇsilienne;24;57;30;2694;13;105;42;0,433333333;160;2016;;;;
2018;France;Ligue 1;5;(PSG);69;160;Neymar;BrÇsilienne;26;211;16;1517;15;54;25;0,9375;160;2018;;;;
2019;France;Ligue 1;5;(PSG);69;160;Neymar;BrÇsilienne;27;309;15;1396;12;71;36;0,8;160;2019;;;;
2017;Germany;Bundesliga;2;(SVW);86;161;Niclas Fullkrug;Allemande;24;121;26;2507;14;87;33;0,538461538;161;2017;;;;
2018;France;Ligue 1;5;(ARS);4;162;Nicolas Pepe;Ivoirienne;23;212;37;3533;22;118;60;0,594594595;162;2018;;;;
2016;Italy;Serie A;3;(VER);92;163;Nikola Kalinic;Croate;28;58;26;2648;15;90;61;0,576923077;163;2016;;;;
2017;Germany;Bundesliga;2;(SCF);77;164;Nils Petersen;Allemande;29;122;24;2362;15;63;24;0,625;164;2017;;;;
2019;Germany;Bundesliga;2;(SCF);77;164;Nils Petersen;Allemande;30;310;24;2595;11;55;19;0,458333333;164;2019;;;;
2016;England;Premier League;1;(CHE);22;165;Olivier Giroud;Franáais;30;59;11;1311;12;39;20;1,090909091;165;2016;;;;
2018;Germany;Bundesliga;2;(KOL);44;166;Ondrej Duda;Slovaque;23;213;30;2661;11;54;20;0,366666667;166;2018;;;;
2018;Spain;La Liga;4;(PSG);69;167;Pablo Sarabia;Espagnole;26;214;30;2877;13;75;31;0,433333333;167;2018;;;;
2018;Germany;Bundesliga;2;(VIL);94;168;Paco Alcacer;Espagnole;24;215;11;1312;18;52;27;1,636363636;168;2018;;;;
2020;England;Premier League;1;(LEE);48;169;Patrick Bamford;Anglaise;27;350;10;898;7;40;17;0,7;169;2020;;;;
2018;England;Premier League;1;(MNU);59;170;Paul Pogba;Uruguayenne;25;216;34;3233;13;105;49;0,382352941;170;2018;;;;
2017;Italy;Serie A;3;(JUV);43;171;Paulo Dybala;Argentine;24;123;26;2407;22;114;45;0,846153846;171;2017;;;;
2016;England;Premier League;1;(ROM);74;172;Pedro ;Espagne;29;60;26;2250;10;59;17;0,384615385;172;2016;;;;
2016;England;Premier League;1;(BAR);7;173;Philippe Coutinho;BrÇzil;24;61;28;2327;13;107;36;0,464285714;173;2016;;;;
2016;Germany;Bundesliga;2;(ARS);4;174;Pierre-Emerick Aubameyang;Gabonaise;27;62;31;2894;31;116;78;1;174;2016;;;;
2017;Germany;Bundesliga;2;(ARS);4;174;Pierre-Emerick Aubameyang;Gabonaise;28;124;16;1480;13;58;27;0,8125;174;2017;;;;
2018;England;Premier League;1;(ARS);4;174;Pierre-Emerick Aubameyang;Gabonaise;29;217;30;2905;22;94;39;0,733333333;174;2018;;;;
2019;England;Premier League;1;(ARS);4;174;Pierre-Emerick Aubameyang;Gabonaise;30;311;35;3392;22;93;42;0,628571429;174;2019;;;;
2017;Spain;La Liga;4;(SOC);81;175;Portu;Espagnole;25;125;35;3081;11;49;25;0,314285714;175;2017;;;;
2018;England;Premier League;1;(MNC);58;176;Raheem Sterling;Anglaise;23;218;31;2930;17;77;38;0,548387097;176;2018;;;;
2019;England;Premier League;1;(MNC);58;176;Raheem Sterling;Anglaise;24;312;30;2836;20;99;38;0,666666667;176;2019;;;;
2018;Spain;La Liga;4;(ESP);28;177;Raul de Tomas;Espagnole;23;219;32;2964;14;115;47;0,4375;177;2018;;;;
2019;Spain;La Liga;4;(BIL);11;178;Raul Garcla;Espagnole;22;313;33;3034;15;81;33;0,454545455;178;2019;;;;
2018;England;Premier League;1;(WOL);97;179;Raul Jimenez;Mexicaine;27;220;36;3285;13;111;33;0,361111111;179;2018;;;;
2019;England;Premier League;1;(WOL);97;179;Raul Jimenez;Mexicaine;28;314;37;3445;17;118;43;0,459459459;179;2019;;;;
2020;England;Premier League;1;(WOL);97;179;Raul Jimenez;Mexicaine;29;351;10;872;4;26;10;0,4;179;2020;;;;
2018;France;Ligue 1;5;(BOR);13;180;Remi Oudin;Islandaise;22;221;32;2719;10;78;24;0,3125;180;2018;;;;
2018;England;Premier League;1;(EVE);29;181;Richarlison;BrÇsilienne;21;222;32;2822;14;83;28;0,4375;181;2018;;;;
2019;England;Premier League;1;(EVE);29;181;Richarlison;BrÇsilienne;22;315;36;3289;13;90;32;0,361111111;181;2019;;;;
2019;England;Premier League;1;(MNC);58;182;Riyad Mahrez;Algerienne;28;316;21;2130;11;74;31;0,523809524;182;2019;;;;
2016;Germany;Bundesliga;2;(BAY);8;183;Robert Lewandowski;Polonais;28;63;31;2871;30;143;86;0,967741935;183;2016;;;;
2017;Germany;Bundesliga;2;(BAY);8;183;Robert Lewandowski;Polonaise;29;126;24;2247;29;127;54;1,208333333;183;2017;;;;
2018;Germany;Bundesliga;2;(BAY);8;183;Robert Lewandowski;NorvÇgienne;29;223;33;3090;22;144;51;0,666666667;183;2018;;;;
2019;Germany;Bundesliga;2;(BAY);8;183;Robert Lewandowski;Polonaise;31;317;31;2783;34;138;67;1,096774194;183;2019;;;;
2016;England;Premier League;1;(LIV);53;184;Roberto Firmino;Brezil;25;64;34;3228;11;104;43;0,323529412;184;2016;;;;
2017;Italy;Serie A;3;(PAR);68;185;Roberto Inglese;Italienne;26;127;33;2914;12;76;37;0,363636364;185;2017;;;;
2018;Italy;Serie A;3;(PAR);68;185;Roberto Inglese;Italienne;26;224;23;2075;9;47;21;0,391304348;185;2018;;;;
2019;Germany;Bundesliga;2;(MAI);56;186;Robin Quaison;SuÇdoise;26;318;31;2718;13;71;28;0,419354839;186;2019;;;;
2017;Spain;La Liga;4;(VAL);91;187;Rodrigo;Espagnole;26;128;31;2770;16;92;38;0,516129032;187;2017;;;;
2018;Spain;La Liga;4;(LEV);51;188;Roger;Espagnole;27;225;23;1999;13;71;30;0,565217391;188;2018;;;;
2019;Spain;La Liga;4;(LEV);51;188;Roger;BrÇsilienne;27;319;26;2436;11;57;24;0,423076923;188;2019;;;;
2016;England;Premier League;1;(INT);42;189;Romelu Lukaku;Belgique;23;65;36;3448;25;110;53;0,694444444;189;2016;;;;
2019;Italy;Serie A;3;(INT);42;189;Romelu Lukaku;Belge;26;320;33;3156;23;99;47;0,696969697;189;2019;;;;
2019;Germany;Bundesliga;2;(DUS);26;190;Rouwen Hennings;Allemande;31;321;27;2592;15;73;27;0,555555556;190;2019;;;;
2016;Spain;La Liga;4;(CAR);20;191;Ruben Castro;Espagnole;35;66;32;2842;13;117;42;0,40625;191;2016;;;;
2016;England;Premier League;1;(LIV);53;192;Sadio Mane;SÇnÇgal;24;67;26;2347;13;58;24;0,5;192;2016;;;;
2018;England;Premier League;1;(LIV);53;192;Sadio Mane;GuinÇenne;26;226;35;3236;22;87;42;0,628571429;192;2018;;;;
2019;England;Premier League;1;(LIV);53;192;Sadio Mane;SÇnÇgalais;27;322;31;2933;18;77;36;0,580645161;192;2019;;;;
2017;Germany;Bundesliga;2;(BOT);14;193;Salomon Kalou;Ivoirienne;32;129;27;2272;12;50;23;0,444444444;193;2017;;;;
2016;Spain;La Liga;4;(HUE);40;194;Sandro Ramlrez;Espagnole;21;68;28;2340;14;93;38;0,5;194;2016;;;;
2016;Germany;Bundesliga;2;(HOF);39;195;Sandro Wagner;Allemande;29;69;30;2695;11;65;35;0,366666667;195;2016;;;;
2017;Germany;Bundesliga;2;(HOF);39;195;Sandro Wagner;Allemande;30;130;18;1666;12;55;26;0,666666667;195;2017;;;;
2019;Spain;La Liga;4;(VIL);94;196;Santi Cazorla;Espagnole;34;323;29;2513;11;49;24;0,379310345;196;2019;;;;
2017;Spain;La Liga;4;(CEL);21;197;Santi Mina;Espagnole;22;131;17;1630;12;43;20;0,705882353;197;2017;;;;
2019;Germany;Bundesliga;2;(KOL);44;198;Sebastian Andersson;SuÇdoise;28;324;31;2813;12;65;37;0,387096774;198;2019;;;;
2018;Germany;Bundesliga;2;(WHU);95;199;Sebastien Haller;Ivoirien;24;227;23;2312;15;54;26;0,652173913;199;2018;;;;
2019;France;Ligue 1;5;(REN);72;200;Sehrou Guirassy;Franáaise;23;325;23;2030;9;45;19;0,391304348;200;2019;;;;
2016;Germany;Bundesliga;2;(BAY);8;201;Serge Gnabry;Allemand;21;70;23;2028;11;62;33;0,47826087;201;2016;;;;
2017;Germany;Bundesliga;2;(BAY);8;201;Serge Gnabry;Allemande;22;132;20;1555;10;49;23;0,5;201;2017;;;;
2019;Germany;Bundesliga;2;(BAY);8;201;Serge Gnabry;Allemande;24;326;26;2216;12;95;40;0,461538462;201;2019;;;;
2017;Italy;Serie A;3;(LAZ);46;202;Sergej Milinkovic-Savic;Serbe;22;133;33;3014;12;91;34;0,363636364;202;2017;;;;
2016;Spain;La Liga;4;(EIB);27;203;Sergi Enrich;Espagnole;26;71;31;2904;11;64;26;0,35483871;203;2016;;;;
2016;England;Premier League;1;(MNC);58;204;Sergio Aguero;Argentine;28;72;25;2444;21;139;51;0,84;204;2016;;;;
2018;England;Premier League;1;(MNC);58;204;Sergio Aguero;Anglaise;30;228;31;2566;21;118;43;0,677419355;204;2018;;;;
2019;England;Premier League;1;(MNC);58;204;Sergio Aguero;Argentine;31;327;18;1566;16;76;27;0,888888889;204;2019;;;;
2017;Spain;La Liga;4;(LEV);51;205;Sergio Leon;Espagnole;28;134;23;2071;11;65;27;0,47826087;205;2017;;;;
2019;Spain;La Liga;4;(RMA);73;206;Sergio Ramos;Espagnole;33;328;35;3100;11;39;17;0,314285714;206;2019;;;;
2017;Spain;La Liga;4;(TOR);87;207;Simone Zaza;Italien;26;135;23;2163;13;73;24;0,565217391;207;2017;;;;
2016;England;Premier League;1;(TOT);88;208;Son Heung-Min;Sud-CorÇen;24;73;23;2174;14;80;33;0,608695652;208;2016;;;;
2018;England;Premier League;1;(TOT);88;208;Son Heung-Min;Sud-CorÇenne;26;229;23;2152;12;74;29;0,52173913;208;2018;;;;
2019;England;Premier League;1;(TOT);88;208;Son Heung-Min;Sud-CorÇenne;27;329;28;2663;11;81;38;0,392857143;208;2019;;;;
2020;England;Premier League;1;(TOT);88;208;Son Heung-Min;CorrÇen;28;352;10;861;9;20;12;0,9;208;2020;;;;
2018;Italy;Serie A;3;(ROM);74;209;Stephan El Shaarawy;Italienne;25;230;23;2213;11;70;30;0,47826087;209;2018;;;;
2018;France;Ligue 1;5;(ANG);3;210;Stephane Bahoken;Camerounaise;25;231;31;2541;11;66;33;0,35483871;210;2018;;;;
2019;England;Premier League;1;(CHE);22;211;Tammy Abraham;Anglaise;21;330;25;2380;15;88;35;0,6;211;2019;;;;
2019;England;Premier League;1;(NOR);66;212;Teemu Pukki;Finlandais;29;331;33;3087;11;80;35;0,333333333;212;2019;;;;
2017;Germany;Bundesliga;2;(DOR);25;213;Thorgan Hazard;Belge;24;136;33;3062;10;87;33;0,303030303;213;2017;;;;
2016;Germany;Bundesliga;2;(CHE);22;214;Timo Werner;Allemand;20;74;28;2496;21;74;50;0,75;214;2016;;;;
2017;Germany;Bundesliga;2;(CHE);22;214;Timo Werner;Allemande;21;137;28;2596;13;95;40;0,464285714;214;2017;;;;
2018;Germany;Bundesliga;2;(CHE);22;214;Timo Werner;Allemande;22;232;29;2582;16;107;39;0,551724138;214;2018;;;;
2019;Germany;Bundesliga;2;(CHE);22;214;Timo Werner;Allemande;23;332;33;2744;28;123;63;0,848484848;214;2019;;;;
2020;England;Premier League;1;(CHE);22;214;Timo Werner;Allemande;24;353;10;876;4;23;10;0,4;214;2020;;;;
2016;Germany;Bundesliga;2;(SCH);78;215;Vedad Ibisevic;Bosniaque;32;75;32;2772;12;72;46;0,375;215;2016;;;;
2019;France;Ligue 1;5;(NAP);63;216;Victor Osimhen;NigÇrien;20;333;25;2434;13;86;35;0,52;216;2019;;;;
2018;France;Ligue 1;5;(STE);83;217;Wahbi Khazri;Tunisienne;27;233;32;3000;13;94;36;0,40625;217;2018;;;;
2017;Spain;La Liga;4;(SOC);81;218;Willian Josa;BrÇsilienne;26;138;32;2869;15;89;29;0,46875;218;2017;;;;
2016;Spain;La Liga;4;(SOC);81;218;Willian Jose;BrÇsilienne;25;76;27;2102;12;69;29;0,444444444;218;2016;;;;
2018;Spain;La Liga;4;(SOC);81;218;Willian Jose;BrÇsilienne;26;234;28;2471;12;55;26;0,428571429;218;2018;;;;
2019;Spain;La Liga;4;(SOC);81;218;Willian Jose;Brezilienne;27;334;24;2171;11;59;19;0,458333333;218;2019;;;;
2016;Spain;La Liga;4;(MON);60;219;Wissam Ben Yedder;Franáaise;26;77;20;1735;11;44;23;0,55;219;2016;;;;
2018;Spain;La Liga;4;(MON);60;219;Wissam Ben Yedder;Franáaise;28;235;31;2975;18;76;36;0,580645161;219;2018;;;;
2019;France;Ligue 1;5;(MON);60;219;Wissam Ben Yedder;Francais;28;335;25;2321;18;64;36;0,72;219;2019;;;;
2020;France;Ligue 1;5;(MON);60;219;Wissam Ben Yedder;Franáais;30;354;10;879;6;30;8;0,6;219;2020;;;;
2018;Germany;Bundesliga;2;(WOB);96;220;Wout Weghorst;NÇerlandaise;25;236;33;3061;17;73;34;0,515151515;220;2018;;;;
2019;Germany;Bundesliga;2;(WOB);96;220;Wout Weghorst;NÇerlandaise;26;336;30;2893;16;85;38;0,533333333;220;2019;;;;
2018;Germany;Bundesliga;2;(RBL);71;221;Yussuf Poulsen;Danoise;24;237;27;2556;15;65;27;0,555555556;221;2018;;;;
2016;England;Premier League;1;(ACM);1;222;Zlatan Ibrahimovic;SuÇdois;35;78;27;2578;17;115;45;0,62962963;222;2016;;;;
