Column1;Column2;Column3
NomPrenom;Ligue;LienImage
Angel Di Maria;Ligue 1;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRh2v8vtKjkWwGnGaU7HMDg_KV0CRDPHm33hiiEjKge3aqqyb_nEBHM-y0HB1k&s
Adrien Hunou;Ligue 1;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQWm1z9OaeuoHnBbc9TfJ0KWdjNYOtBHeAWI4UfRQvz57dD7alMTNxtMVzkAg&s
Adrien Thomasson;Ligue 1;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQiLjzovBAAX5FXw5V2uwV-GAq869j8945o0dBrvFlcXudlHMA1a3aK3f9abA&s
Aduriz;La Liga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSxpUOgUDH3YTUeYNk7-B1jv96pVZB3xQU85tDox2E7bA4o0wmvWvzcj_pBa-Q&s
Alassane Plea;Bundesliga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRZRt6Pu03pIqX4qeG-1_3rLJOfI4-SJQjfU_ciuIGIELOWiZEb_nO5cOmSRA&s
Alejandro Gomez;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRD63D099NoCY_waehpSesFDyggWsTaCmw5NxSJkiruJ-9LYpMSm8Go0Xm8olo&s
Mohamed Salah;Premier League;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRdP7vEr705crCmstLfTt6ZhcbltCH0M0wCEwmHbFMUZa8O0MBo95yhBNvGRw&s
Alexis Sanchez;Premier League;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTZ-VHVwdhMY4RzBTbal5IGOds0Qmri1pulxShgJxcF__7q97TgnOoqho1Lgro&s
Alfred Finnbogason;Bundesliga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcShZR8XypCT-eoc_D3c2mPRJWILjgtvzKCpX3Mk_6pFnraliAG3MkXQSj0uAQ&s
Andre Silva;Bundesliga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS-xqZ6hqSe5SpTuLA8F57RZTf2ec7qZfcdXmiCUI0D3TkxqI44iqooD3QS77Q&s
Andrea Belotti;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS02tWOrYnYfJTmhzz09SvsP7elwJSznpDuIGFZBwAZn-f7_VmpOihjAK5aFLc&s
Andrea Petagna;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSnSstg7jA6A_IOXSemIQYub-fbe6sa9cjOryZhRxV3Zy8e7B2Q3hFn1yuhFw&s
Andreas Cornelius;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjuR9DCpD48QzTcRrgo8tlAW5Mql836x7JD-UeP0-3cWMFYHLY-47LaEC8nA&s
Andrej Kramaric;Bundesliga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRUE6cxiVT7xef0no7zTV_Yvp7hIEgBxFjx-TNWy9lTiIQQDR3ugqNyo6sBCw&s
Andy Delort;Ligue 1;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRLWSRQFFayQUJOQdPnoodq3M93yhU5hgOz0nxbpINqpQ8qYu3JumIsFfy6DQ&s
Angel Rodriguez;La Liga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRNLCM0JGoFddpFZwe28l94UG209SY-BvkeIT1rAdyZqqivwiyS12-LbigPug&s
Ante Budimir;La Liga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQCeXdLyUbVAa1bb2u4IV5XTGxik-TxWM_0R9UNP_81vtt545_1lmBz7JcB6xw&s
Ante Rebic;Bundesliga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ6TLHDjFYctVhggZCX0S8j0dUcshs311u7khqMi2AjJaH1TmO668VTM97uNw&s
Ante Rebic;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQe8nl1r-9pFMp-IB-PlShqXw8axgxHAwnLkmnY1Vbi_6WEgZrC25Sfw9Lfbg&s
Anthony Martial;Premier League;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUWdOf5vODSeKvETJxioi5w98MRPsKxgaa8q8cqZhALrkixsAapraeEePi9w&s
Anthony Modeste;Bundesliga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhwsmm3hW3BzpPoSkMRyTmFB49xniplpoOdhlKUfmyHnae1OpkbZYMM7Ag_L8&s
Antoine Griezmann;La Liga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcToVmydfK3wjhhDtzb1ygiC_-pfbe-hMGIVGYfICeeF8ayJx7vQNH22dzI5Fw&s
Arjen Robben;Bundesliga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS4VhrR7cjDX4ga_vc_EFXv3cwA2RqHpjqx8TR4um7VqT_-hrEiqJc_MX9xB2k&s
Arkadiusz Milik;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhSwm1esGlQKR_Hyd52e76zBgB1mHYq0Gw0Tb18b0Q0Kk_HcNd-iXFpR7nzHA&s
Pierre-Emerick Aubameyang;Premier League;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRPtjMAy_A0m4gaX_E9eQUEBWnTHEd44M49usEbRLhZ5P10iAUj51BKaBxN9Nw&s
Sadio Mane;Premier League;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSSILCEfasFx1yJuFVu799wdkGQXLNa1jdOP0QGNZ7aImZpwiv1KCs00GHZwA&s
Benito Raman;Bundesliga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJT_7k_tkffixZybJzAkCzooxNuhve6g5JBAs8RTzeH-ZpCT6NGKkYTCFEzwM&s
Borja Iglesias;La Liga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ9LkEM6uWRHd-xDx6k5h_N-JWvJTsBssPo1rSOBr7DhCuEqt8q8FIaT3lmAw&s
Burak Yilmaz;Ligue 1;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ_PIWHmJU0PBgYK3uNjiNRbOQqGG4LIXBIB54HSsjfXQlvbVbQg_sQ09lobw&s
Sergio Aguero;Premier League;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTTPstkuDtOzTtdx-DNwegWmcY7BrJUDebfJYytdbXP4lT4cBbfd7gn3WQ6_w&s
Carlos Bacca;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT5NyruHNmHqyFSBGp4fYJPn3T4tfI0L51Xj9GXyXXLyCEUFnYPY-YeKq37caA&s
Carlos Bacca;La Liga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS3IefMbS1EZdzrj7ufSMNPOx9dvyxI4IzwqbwqsDjXyz42N68nTUY_0bMOUgw&s
Carlos Fernandez;La Liga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR1_rfhgqkOTb4g1r_Azcv2sxHIwxNft-xcY1v2_DEH8bLWhlHocGUVl5c3DTo&s
Cedric Bakambu;La Liga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcREHrgJGgpR0FvSrtNYvM3Kif2Aa4YJGlKIldehRJ0I-cbutsldYDBkuQr9pA&s
Chicharito;Bundesliga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSE5E1aZqDC2FrQx23iC5t2K9JHUd9qbByL-sZEoXRGd34biuflWNpLXRWTyw&s
Chimy Avila;La Liga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTfd5f9gsL7m0ZIRcWUFRp8TxHBBtIR41nT75NOGgjrF0a76vWp8McIYF_0Fw&s
Chris Wood;Premier League;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQZFkiBi57sKIYhInk7IVN_Xn0hPzSwdkSB1FxQFdisF5LEmg0xDtnA1bg8rZ8&s
Christian Benteke;Premier League;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQv2VN8i0brPtfkK2Toe9gPiu1FnTVpFHKq1Hz4TbElpgd0fnaXcWgJugX6sFs&s
Ciro Immobile;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTllhC2tfyauR4jUCOufr9wyjd6j3kAUmgjK8soBLCi1wUlU19vCNsbHEgkxnU&s
Cristhian Stuani;La Liga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQB11oj4ddvGaEoF0KjuN9fFSIny_Zei9a1po2SRBZFJ7eKgpm8WemRK4_2fw&s
Cristiano Ronaldo;La Liga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQmSHiCSf9YFXOXjuP6Gre4RRfTIN2MLWR7-sbigPLivzB3t7NXw5AT6Z3fIw&s
Cristiano Ronaldo;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQPTjzKLruMen1BSmwJ2BRVXkQnzyh-RuJSeZ27VgtkNr4nbJrgxh3EGrpd8pk&s
Cyril Thereau;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQSodGcbQD0qepErCDqfykzeRQLyRmF7cPKnVuNFVtIMli5DwdGmGahSziiEg&s
Daniel Didavi;Bundesliga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTPo6QngZNTwIWPVJh-LT9vHV5g73Fqjxs3WneFaCfnVBw0-_f22Q7t-TmlGQ&s
Danny Ings;Premier League;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTTeSLJUqI16qWJPMqPFVqhecAy8zYsLO_h6tsihV-d9X9YKiDo79QHZXTTUBM&s
Dario Benedetto;Ligue 1;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRfFXkVq4PzNIsufSOYh4JW_fwCoqTvBVKF2hBe9cRHSjNN1Yt9iBfWgvayhQ&s
Davie Selke;Bundesliga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSrlfpPVmlHDltN6ATUhYRE87FE4M8QYVyKQAPy4yvnI5IR_YEQjKG3L4PEDQ&s
Dele Alli;Premier League;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTyKlloBrkMKFwvRuwEW1EomHoJdjKRmXYiRcVOPMhBCAAaFvnFFTLiKwgEd94&s
Denis Bouanga;Ligue 1;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQtN0_BKW8NXYFiSE-BRo9FZiYj2Zk3KT8hxhtsBj2xp2YWSfkXZcIzJlWzeQ&s
Diego Costa;Premier League;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSKfrcRFJUbunAi-i2L1N7V6jp18sMySqxS8PS4e9ysQNDNV2kWv7nfAn8Ok88&s
Diego Falcinelli;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSFFcept6HbBXZy_5H-61nwXOj64-O2UMCdX5kcmHcRLRBUWXCYgBFUCpvGSlw&s
Dimitri Payet;Ligue 1;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSXS2gxHb1AobysPsID9U6YSRqYBQeDkjLKILvkvDrnO73mdnl5fVIq_ssx5RM&s
Domenico Berardi;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQgtE-OX3Qml8zJyoZSeGtViEL-jXDJZmIfHjp1hAIs2AAF5VN07oDat5ovYFM&s
Dominic Calvert-Lewin;Premier League;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSKXFQlk_r1VvI5KOdXx0h7l_Z5DKcr1Qu6Wh0srHstML5NcyPT8WzuqHh5bpg&s
Dries Mertens;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQlP56D7i1gijxuE0VIUmkiTtMl-IsDhB1ebfB5NR-QSPHY9J0473FRiLHwyro&s
Duvan Zapata;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRYO0Y69UaCFF4RW8i78cLfRY9ffZ54z6V5M5eFaGpPmh8vlTWqyuh_KwsJ7ZE&s
Eden Hazard;Premier League;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcThTkFIVMxoSi5cdfyfdiOWyExo9PgM7MIhX58N2OE3HepfRJ0w_LH-ctJjeTg&s
Jamie Vardy;Premier League;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQl2uf8rrutMEYhpXMZyUE83MSKNP9DY2j6tzPrhIYvpcrf-7J5lkJfySsEyjg&s
Edin Dzeko;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSLpe14q7aPsL0ljzL6eTppsttFz6PjEIC_zbMXCd9z468A70VxwzH95vscYw0&s
Edinson Cavani;Ligue 1;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRvJik2jGoAAPfk7M6tgXqSmL4Gv4sPKaCgeo1udoASfKBJ-8oPhMx7LSmz&s
Emil Forsberg;Bundesliga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTvIz3yu8_GYcKr-1esVLMRLqyQn-VVawp_PANynd6HlhB9wbqGA6_8WGm4JA&s
Emiliano Sala;Ligue 1;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcShdzNNfBd10r1oiRLsk1jbGXykzWt1ALnC9JC076tioUlGt93_6imaMv49pSQ&s
Erling Haaland;Bundesliga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR1ZPad9VVeQI9aXbt9wCug8TUq-_V08x78LgAlonM8kj-Sg5IndWm2DrbDSMI&s
Fabio Quagliarella;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7BuGOzkNVh4aA7ByLPF_0Uc6zMMG8EQyCs5tNnnikAZ-WTWgCU-Gtrt_7FQ&s
Falcao;Ligue 1;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQZgOz0AXxkN4tBeFh-l7WtKPRNoZ9-AcM6rRse2NAamIpcddBHCVJo-T0VHw&s
Fernando Llorente;Premier League;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSv5xhzcNkTn3GmeSEHK07-e-wtQ2hUXU5zAyqr6_2UYL36_Dop1z3ZuYUBTA&s
Fin Bartels;Bundesliga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMoWXGP7IyNFc-6BeSPy7Ed__2BuThCP01sqbtz-5vZtiPzz480KpbgDqogTA&s
Florian Niederlechner;Bundesliga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhc2bBYf_s-OuLBmiiO9-pVPuxbqyGDJczHCM17U02ilYcgQ-oM3P1mOtdsw&s
Florian Thauvin;Ligue 1;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSFOUJTYgLsXcOQ-79HUTEt-XgB16MqUZQyy7BOosiXz7WC0dNyWivsZcCXgA&s
Florin Andone;La Liga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOUyVczbggUk_oe3-Y5xnJ5ydx-YHLpUiES3BAcD_1oLQMxkYHkIshg5x7bA&s
Francesco Caputo;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ7eRl2CtAMvykivz6AXEF0nnOMVJlCl3d3TAj2jipbN2AwhcKYcxVEYkzLkQ&s
Francois Kamano;Ligue 1;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ2-KLQf359UYvLbly6EbUF4rPYc5gfRyQwxZ4ptM1M3-sI9YZi8-Ia94cg81M&s
Gabriel Jesus;Premier League;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRSGN-wTfk6zh6DBmnUK1baboB2-pHo-6tnzJSNwU1ZQeMhTWXEiKsbxRfPg7g&s
Gael Kakuta;Ligue 1;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTjSYjXL8HwyaC9UJQsVsQQuTCZBtwVK3jYksAhpHIvD7xP4crqf27XimMPtw&s
Gaetan Laborde;Ligue 1;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRZW3dQesL79W6SlVVg6BE6j9RZpSvFODjP7QFVu3_Gr_fkLN6sUxPht5Bjsw&s
Gareth Bale;La Liga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTTZl6Fpy_lRMqfVSl_h4TNkqAc0CA3lpO7Xo7XYfuDzzjvgtE2k142xNg3ak0&s
Gerard Moreno;La Liga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT8lgJlX9htcfBp2dJUyJa83_EOiN8gayPKpTc65laixRiDNqbP3xy6tLbTUQ&s
Gervinho;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSwsjaBYNPE8oPRTVI_jL9GdCfo2zECF2qiv1o7D0lMWnr4jVdKLb7UYoLj0ZY&s
Gianluca Lapadula;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRyEdK_bXIW348d9jQIFnKCOPBvaE-acksUv05VJMTZm8MBp8Yml21rhUyoGA0&s
Giovanni Simeone;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjlFxwf1aqdSYnO4RlszM3LkionHlsXB9GE4OyZeEgRnFWQVVU1vaNP4w8Iy8&s
Harry Kane;Premier League;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQpZYOJNVy9pOaZYrGbZ_O7-HX2KXxB3fZGEs5KYO2QSycwIAZbwIyv4u_hfw8&s
Gonzalo Higuain;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSlq04I0Zbnqnj1m7HTK454drNidjpscCJH83k9pD5URai_cwn9Ie2V0uwf1A&s
Gregoire Defrel;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTi0P4lINy9ObeeNJBztMd5oX-Wwqnyagasyk2y9Nr-rw-AOmK1RIYSTWLWrg&s
Guido Burgstaller;Bundesliga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQYoW0Uv5MBPrJ9LJN-o7U0XgEiV7gPod3iuWu1mYNYVm_qRX1Lc09iKTYx2A&s
Raheem Sterling;Premier League;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQtfMWl7DfZVYeAmS3jiZFEPqhh7s6SDa1NimbHHOWg7zOBhYXnV81ZzDeHmok&s
Habib Diallo;Ligue 1;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRCqr9BSepsAJOA7kPzOpA1scXQ8BQ7ZrXJ5qCbiVc7o7qcEWgKeeFUHvrTYmk&s
Iago Aspas;La Liga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQAMRMPXz_AUBjVjy8bVimG4MtWO5y_pvU6qSViSvpQ9oF6GkgSY-B8Rnmrqw&s
Iago Falque;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS5nn5bOzi3fkWYO80ljdto0X8uIaX8hc9ARhvLgvpTu-7Nmt-1LobqzY-eLQ&s
Inaki Williams;La Liga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnbnDXQgHtMCYvZLc_L7stxi6q6rYtzj1DxZrygqck6OHy-x_F5wFLHPo-xQ&s
Isco;La Liga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSW271smtFcvKR00E8NypWGC5_OnOpf0ba7Tk-wlU7aYkSQboriY2Ymr2Cky-s&s
Ishak Belfodil;Bundesliga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTf3IUcFTOPzQLFzQyZ_hQ_zIpTMLIATccsT1eQgr_Qk9dg8971Y5mEYi3OkQ&s
Islam Slimani;Ligue 1;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSwD7MIwE6rwgZEyeLMix-wBHYuBR54qrZyiHLQmgNawaJ35pus6y1riHE5yag&s
Ivan Perisic;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTWdDEkDuEGJIULOMjjkz3WdUMqKC3pd-VU1yCuijHK2V_qDHyEL_FpaGemPg&s
Jadon Sancho;Bundesliga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQjhgJg3pkrfQ1zSmo1jPhhTx6RCnOJFp5t7f0Y9SD4Ma8-9agas5ZZPTvQFw&s
Jaime Mata;La Liga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7Zv33gYFhjL0xfgvcg2VLwKVIQWU_LYjD5IFt6dEYyZhLt1f1n-mzRNn-Kg&s
James Ward-Prowse;Premier League;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSyMznfjS7N7a3jrvHNGorHldGrf8f1TB8VT23e8SRmPQGpD5Lyp-Hx_2ZX9A&s
Alexandre Lacazette;Premier League;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQkkyTAduQmzWfZXsM5RFkApIM8-woU12vGX8U0-pL5SiZ4qRg04-2P76CNPQ&s
Jarrod Bowen;Premier League;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT2ehWOI_OLz5rezFJHj5eeF-TZ59kBOk9SPJXl-fbSkALnpKJV73YH9AiIotE&s
Jean-Kevin Augustin;Bundesliga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTv1ti0H-ZIp3rCz-QhqraygCaHgJ-MX0EK1EMyRK-z7a32TYyLo5G7EwpCJg&s
Jean-Philippe Mateta;Bundesliga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR5AVIhITGiLhGePe9wMuvXqv9LkADCoNbA2ksXx2BB06-yUqptZnyColv34A&s
Jermain Defoe;Premier League;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTqd5Lt6UG2ZUQcC--8qLlkq9xzMMc3svUKYsGxIiTE0YWNh8iSzDMT1ZxLDzM&s
Jhon Cordoba;Bundesliga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQtAByWo9_eaYKzLJmyhGvm2C0PoFETIXVOReqqhXk2FE7t0sMMOE1HeCMDsQ&s
Joao Pedro;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRsBfc2TEp1PApPB2gbwTdWFoGs7kcLym8D-PWtyoQrspGKlxAeDSbkaO0eDg&s
Jonathan Bamba;Ligue 1;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ0B4DFUq0nX4Zyo9NE6C95zQH_91DxsyccuyQivGHFgyKGEqKEwNsPWXKoKg&s
Jorge Molina;La Liga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR1HTHDVNC-ST5R_EDHkHpwu-ld1Pi7fR9iq7mSbSD0hObFOJ5YpuPLZVyou6Y&s
Jose CallejOn;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSOIIxFozv_6vtsiXEEjh7CbH5zq8yphbvuzRyw5xBHHrNEONgQsvVSsaPjqA&s
Joselu;La Liga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ4oufVudD0L2pI7BpZoXCWgOGm9jljYwI2sQhbpN1h7Z1hQwLRpIwDSbEDHcU&s
Joshua King;Premier League;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR2_E7eKadBz6fMpaVZVtTrR-c2QB8Yw1cLVV35wNNLeIbZc2R4nGhwd7hT3Q&s
Callum Wilson;Premier League;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS07qb8u1tl0aR10DRpbIBuZZsO1rHMJymCQQovTxsBteEydll135bSxF-EkA&s
Josip Ilicic;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRNauJOeRubZ54tOdeJ_uysq6DcPl4hA2yMJi-5WjFYnM_Lvm9AIj5lVktpFA&s
Juanmi Callejon;La Liga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQBP0VDsTRtLGHLL3oHEKCVsHvBQNwrGotJ2tbwMreiJnt1DUXZljan_Mk7pQ&s
Julian Brandt;Bundesliga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1nddh_xD_7KIzYf8Yqbad-vBgoOAEWolvLWYYpxV-UN-j8BW0b7w3TjNSa6I&s
Kai Havertz;Bundesliga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTSg5dC7hqZU81EniAuST65G9vAL2W1eHpRli3zxyReyFt07CJkF7nw9kWj0Cw&s
Karim Benzema;La Liga;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSijKuU1sxF9_YCYsNHYtIR0C3_QM33BXgNSWxn54FXCQw843XO34lQ8IycrRE&s
Kasper Dolberg;Ligue 1;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQC5Ke4a1N52m0XuxqduvLsMAqA0daZEA4I0RB4K393XyWe0rgPKSQ04cazONw&s
Keita Balde;Serie A;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcROg8GKmNhpge6-eE0RWzlzu4jDKRuvtHAyCSzG1oWs8doMhmT7eqigzmpydQ&s
