1;Adrien Hunou;35;NULL;NULL;NULL;72;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSZbzyUL54qID_kG9Qr99lkTWWsnO2Gcq1b59kMIEvu5NY92XuNDI8P1fOLTA&s
2;Adrien Thomasson;28;NULL;NULL;NULL;85;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT42YbLEVrSQHptuPKDFy_4cqmb_eetFnKFPHfoXQkPnJVhrVfKwIsxzSpzKII&s
3;Aduriz;28;11;NULL;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSxpUOgUDH3YTUeYNk7-B1jv96pVZB3xQU85tDox2E7bA4o0wmvWvzcj_pBa-Q&s
4;Alassane Plea;23;NULL;NULL;12;12;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRyeXDocClU4kLl779enz1O1tdKwEqmN-C7tGNHJgAUUGApyaPFrfJSpEwTMg&s
5;Alejandro Gomez;28;5;NULL;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcScxH2gKoz7QTUUa5Eir0YjcltWvlHS3Ol0FJosNlVdDYx3hcHMGUZDjT0H8g&s
6;Alexandre Lacazette;25;NULL;NULL;4;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSc0Faa0GkWFfvy1YlpJY7F2X9G_W0iIGcsBFm6oQfz5NoNjT2gMf2mJemMZQ&s
7;Alexis Sanchez;32;42;NULL;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRggFMCbRw6GZJl914c0crIYkNp0t5UJwfefqx7bsGnJSEDfNZdmwBXi-sDVw&s
8;Alfred Finnbogason;30;NULL;30;30;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRB3e8aes8MwEQSn30wT7JbVZfu_EPBLE-lGL0-ezM35ZR_kwPXJ628ocOW8w&s
9;Andre Silva;28;NULL;NULL;NULL;32;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSilSDtdhEAg-KgBuF0Wjse6t36dPNJftmzHjKUVQ4gPW1eifZWLCoA7xvn1w&s
10;Andrea Belotti;26;87;87;87;87;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTiDK1lVUDtB7dJlo5H0ios0IjJ9WMHL7GhW58dAyWkNEuPTLk07Q6RjkdSZQ&s
11;Andrea Petagna;20;NULL;NULL;63;63;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR5pRN_Du-US2ChOg4agSeUJpJpiyT1PND3nI3EddUoWlOPI3ybWNlJOktO9A&s
12;Andreas Cornelius;26;NULL;NULL;NULL;68;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjuR9DCpD48QzTcRrgo8tlAW5Mql836x7JD-UeP0-3cWMFYHLY-47LaEC8nA&s
13;Andrej Kramaric;29;39;39;39;39;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRUE6cxiVT7xef0no7zTV_Yvp7hIEgBxFjx-TNWy9lTiIQQDR3ugqNyo6sBCw&s
14;Andy Delort;33;NULL;NULL;61;61;61;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQrMeIaxa8WT-NpsNQpqVx989WKrdbnx5WrknjzxAho3iVOFY-uZGjAJuKIZg&s
15;Angel Di Maria;26;NULL;NULL;69;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRi5MDKtuw_e241RuOHyRnzrZyn4EdFj9Griv6BJDS6p8PZ9mp92pTfu3-Xw7g&s
16;Angel Rodriguez;24;NULL;34;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRNLCM0JGoFddpFZwe28l94UG209SY-BvkeIT1rAdyZqqivwiyS12-LbigPug&s
17;Ante Budimir;21;NULL;NULL;NULL;67;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQCeXdLyUbVAa1bb2u4IV5XTGxik-TxWM_0R9UNP_81vtt545_1lmBz7JcB6xw&s
18;Ante Rebic;29;NULL;NULL;1;1;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSI8PpHZfUOft87MzWdehcsdJgCbrS5DNRrzHyC4ifoZX8zd6rkxOWBJrPtjQ&s
19;Anthony Martial;27;NULL;NULL;NULL;59;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVcS2qVmDuO5EaQYsqyJPl5YctpZE1fwgAGwus2xnbcanN69R-U35wFPKFfA&s
20;Anthony Modeste;23;44;NULL;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSgRT7oi5U7NVI9x9a5-TVa5_R66dknbmBGvqDcm-fFtbeIDp5EdAUU7gOLVA&s
21;Antoine Griezmann;29;7;7;7;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRx0xTnPtbJgC63P37knb64r3Zg67UrxsioSm1qaW1-ZzEU9FpVhYU43GlMIQ&s
22;Arjen Robben;29;37;NULL;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ5Kzf5TfyqfYh3PUHW_8-dlAiUBEZXhX8WkCdcYnfFPF7bwFaC9HGctfCfVRY&s
23;Arkadiusz Milik;34;NULL;NULL;63;63;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRx2qglM3_q8Sw93AV3r4uFXkv1bgOHyOP1j8nkE40QA7pwIYJqbY_vpoJau-c&s
24;Ashley Barnes;24;NULL;NULL;17;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT8_DQZ9cNYB3oUxQ9645BOK_ncq09IH9Ov3vTWI9Z1-j1wrDnGloIaFeV61Nw&s
25;Ayoze Perez;25;NULL;NULL;49;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS3c896tAc8aozXg9sbBMr7-t2hvQhogvoJ1EW808kX6Mp6Yiib2y4qI4Ge0-I&s
26;Benito Raman;29;NULL;NULL;78;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJT_7k_tkffixZybJzAkCzooxNuhve6g5JBAs8RTzeH-ZpCT6NGKkYTCFEzwM&s
27;Borja Iglesias;21;NULL;NULL;10;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT1uAu5VOmzaJ14WpxKNofmlhB64HoUiQohpkeBpZgSgd073UiOcURkH_CG4g&s
28;Burak Yilmaz;29;NULL;NULL;NULL;NULL;52;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR70DO2T_glJ5hFzfg-UBs_hWsPqxo8UJlU_sXlhF9rtKhpI7wcaPw-R7e5pUc&s
29;Callum Wilson;28;NULL;NULL;64;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSITuX5rswd4NggJEczrJWvxdROf79uqAryFiq5-O7GRYrAtN0O5-wX7_iWgQ&s
30;Carlos Bacca;29;94;94;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTM1Hoo-45Qr1OXxFMYwqHusW0buqDG8gwLug20PvDyZk6BXFWsGZuWmguVQOg&s
31;Carlos Fernandez;29;NULL;NULL;NULL;79;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR1_rfhgqkOTb4g1r_Azcv2sxHIwxNft-xcY1v2_DEH8bLWhlHocGUVl5c3DTo&s
32;Cedric Bakambu;34;81;NULL;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQocJe_SV7rHDg3lkCRSwftXMcUTkD5Ldh7-Ays5GpKHDQAQC2EflvxsS3vg5A&s
33;Chicharito;31;45;NULL;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT_9NQH-0ddJSzv0uB4LMqyvppDZAt-wpdGZOwXUOKceCSaJFXWu3RTkg9qIQ&s
34;Chimy Avila;23;NULL;NULL;67;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTzJ_LNaqXlZ-IGuvOqZTS7gkV5CyIzPGB_bJfS4YjuQ5CZKnMh_t88T2NdKZQ&s
35;Chris Wood;28;NULL;NULL;NULL;17;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRNEnF_Izo1nm4GVP17gKlILdjpdYCC52juwlQVEP2JrfpDVttNVfsJHloorg&s
36;Christian Benteke;22;23;NULL;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRA_djs2g4R7fQnRgSx5ZlkJKOyoaP81PzRpcclHc77V4e6ZNAyDUwqX3E9hA&s
37;Ciro Immobile;26;46;46;46;46;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTllhC2tfyauR4jUCOufr9wyjd6j3kAUmgjK8soBLCi1wUlU19vCNsbHEgkxnU&s
38;Cristhian Stuani;28;NULL;35;35;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQB11oj4ddvGaEoF0KjuN9fFSIny_Zei9a1po2SRBZFJ7eKgpm8WemRK4_2fw&s
39;Cristiano Ronaldo;29;43;43;43;43;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSojfxJ0KQ3XiLReZVdUKUMa-hynSZlOXMZqYc3kRgvs1JlICaaHJtWjnAJow&s
40;Cyril Thereau;25;73;NULL;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQINr5kyac0N7NQEoD5DC7mJ47pun0Xf8tuXK-Us1gTw3aTKiaGVThYD8UwDg&s
41;Daniel Didavi;23;NULL;93;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRaUn-AKbFVR_4CLvsqcJ5qkMZddhDfNoQx0D8kTJcBZZ8OL13HWGCry-ZicQ8&s
42;Danny Ings;35;NULL;NULL;NULL;82;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSK2rd4YU8ZcvRTcXPamaFdIRFvkorjvMotLPDMqlIPFnXcXNh4YgpmPrbZ-gc&s
43;Dario Benedetto;24;NULL;NULL;NULL;57;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT9AgWLnGagKLD2UP4RqJ1Aallr5v3w0D-39M6QsPkKuuM1LCmbjnb8fPfQkA&s
44;Davie Selke;21;NULL;86;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-XLL4Xc-KFugJSHGkN2gl7HP9g0KgZuEWkx43lGntcwWJhRB6rnqf-insMw&s
45;Dele Alli;29;88;NULL;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSLr_DVwalrToOwPfdzamLIr3SpNy3Spokp8E0Y2-jrwPDHyxnCcdueMSHIoPc&s
46;Denis Bouanga;21;NULL;NULL;NULL;83;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR60AmK77wncTkfOUszrVxoWZHlVmRkwI1aWS9i2tIZnH7h7UU1Fr_Wipm8crY&s
47;Diego Costa;26;6;NULL;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT3TiS2qI_fBfl1qjRaMrbdZn_sHzMa5lalbLId6fK7DRLIlEzaA8eJ006ZxPc&s
48;Diego Falcinelli;28;24;NULL;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRXJ3gcnXpmRIDm48kiTkMxiWec33DrSBGcy8Aw8yPRq8ZzP4RlOhqIQI724ws&s
49;Dimitri Payet;24;NULL;NULL;NULL;57;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR4VxfA5mCk6NnbG0Vjl4qb0PDMypnyUtdNyMGccs627IiFoqN-731tVJtXLA&s
50;Domenico Berardi;20;NULL;NULL;NULL;76;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcST-d3NHfRbA5Gyx4LHjaI9ck_UgnDQGnp6GSDvwb05YfYAOwG8b4NbXphUDP8&s
51;Dominic Calvert-Lewin;32;NULL;NULL;NULL;29;29;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQVaEy6tAjFf5YYqS4wCrtdxhSH47h8M6DehExZf9YQBinX8b0RM_BYgw3iRSo&s
52;Dries Mertens;26;63;63;63;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSk0X6AXd9RP-HDikT1tM7S6WdWVf9pmWYpGBJk1dIKzrMA-lrEXqefplJ2Uoo&s
53;Duvan Zapata;24;NULL;5;5;5;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQjY7sPt8TjZ7cwlphd43ffMlG9qF-cqPOGAgiaBVCHY0-qdjT3ky4q_IxHJw&s
54;Eden Hazard;26;73;NULL;73;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQCu08d1TJARyHd-5Qmk6XCcdcaAPJdG6RRIhuCEnCtphOdk5IV-kA29By40ME&s
55;Edin Dzeko;27;74;74;74;74;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSLpe14q7aPsL0ljzL6eTppsttFz6PjEIC_zbMXCd9z468A70VxwzH95vscYw0&s
56;Edinson Cavani;22;NULL;NULL;59;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQSHO8-fWBmlGT6pSI7sEQoa_YQL32Sl_IAmjkn6u740XVghvf2vXFbq7WXtYQ&s
57;Emil Forsberg;30;71;NULL;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTQPqwyu-z_Qq2q-VYqM2S4B-1uC9TWKy6195tEaYJacKqgstA-XbXzX0IDxQ&s
58;Emiliano Sala;26;NULL;NULL;18;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRolZQK-ftAFBNc1_gbVfT2NCZESJkHJ8aTk_g7YjXqnsDYwZm-sz63iJpG-qI&s
59;Erling Haaland;31;NULL;NULL;NULL;25;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS0GO-iVVQfOZI7MTL9MA8Vasus1Rjs1jHstYKrKk_nuBogEEQh69W8ST8N-YA&s
60;Fabio Quagliarella;34;75;75;75;75;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSbZtPS-Q52KpqqNY-qozmt6Kkkh9U2UDlVvsnQ-wP2Fct6vjCrlZlhuph017Q&s
61;Falcao;30;NULL;NULL;33;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS5cBq7MubVQxhnbEXixD4452H1KNGTvLHghJloKidt8qs7xZhyQGcOM-nU-OU&s
62;Fernando Llorente;28;63;NULL;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTLsX5Z6b5CIsr1-r5QfhmXCeYsfZkysHOo2CdKf3kNNjIo28RMufLSbjGfKg&s
63;Fin Bartels;30;38;NULL;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVquyd2Qjhnmcr1GTQkerXZ7OhpIgbSQP9xYv_MoghfoLyKWNOD6QOlJefFw&s
64;Florian Niederlechner;28;30;NULL;NULL;30;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQZcyd2hOei7DRhROEukPawumJHFEvhskzICzaLxrrRY9I4wWie5j46WeAP2ww&s
65;Florian Thauvin;20;NULL;NULL;57;NULL;57;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSSU5GCSu8we1iD6VmHEzBZ-UiEnSjp68nogqwfbGy4ZEDWytMzWjEuomFRQ-s&s
66;Florin Andone;29;74;NULL;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOUyVczbggUk_oe3-Y5xnJ5ydx-YHLpUiES3BAcD_1oLQMxkYHkIshg5x7bA&s
67;Francesco Caputo;21;NULL;NULL;76;76;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR096qIXH4_IlqqLBE3jUsYXTk9bbYOCle_p7XBeZvw16XtPhXRmMwMibcz0w&s
68;Francois Kamano;25;NULL;NULL;54;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTmDbW3Ivyc9e0-yiWU66aOMusR1S9TOIjnq6uJg7YzSFZC7T0oq4r-kHCnGUA&s
69;Gabriel Jesus;20;NULL;NULL;NULL;58;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRL6O2PKYVLUxht_Oywhe9TlrpC9VGny8UgaIS95ZJl2xRW6dnYfeNESjamW_Y&s
70;Gael Kakuta;29;NULL;NULL;NULL;NULL;50;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTZMSveQUH4FPb4A5NhKRAxSVGpN48urV49O_msyUw9SR55Qn0uibVsA0FcKRc&s
71;Gaetan Laborde;30;NULL;NULL;61;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRZW3dQesL79W6SlVVg6BE6j9RZpSvFODjP7QFVu3_Gr_fkLN6sUxPht5Bjsw&s
72;Gareth Bale;25;NULL;88;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS6Q58gVEHrSqP4pEFEJoMej9gIo1O5l4-YAslfiakdN4FszJ8RNcKJEOUikA&s
73;Gerard Moreno;30;94;94;NULL;94;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTCvv4vb0BfRDPcuHBIy_yJv45XiUD9Kw_uxUJrj4ul0NLAAriLVPPxLP9sGA&s
74;Gervinho;21;NULL;NULL;68;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTSrv5MiUhgS1XeFMS6ISblElSAvlsNxFhr0J4KzLNWPS2_Kr9QEYWPJnv8HA&s
