1;Adrien Hunou;35;NULL;NULL;NULL;72;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSZbzyUL54qID_kG9Qr99lkTWWsnO2Gcq1b59kMIEvu5NY92XuNDI8P1fOLTA&s
75;Gianluca Lapadula;23;NULL;NULL;NULL;9;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRNy5x9mi09X8JloiM-3YYkfzJqD9r7A3sDiKjO7gASCc2O8SmtOOkEzUPLl_w&s
76;Giovanni Simeone;20;19;19;NULL;19;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRYkRqoWC-11nzLUvzoTSpThSS_-312gbSOfbP92dp5flNXqm2UzdchW8EEjA&s
77;Glenn Murray;22;NULL;NULL;95;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQk5ZPeJGHxa_UV2IHbXnIZUgYetEpQDZ0xjmzqmyfBW08nzuCxQLZ2h_Fesg&s
78;Gonzalo Higuain;24;41;41;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRcaxyPMZQj-e2E93XPURMnGAK_yzWKYkUiKZfVjMkQ1OAfuz5Dxw6DpgU5CA&s
79;Gregoire Defrel;24;76;NULL;76;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQeUqghiNqnCgsCBr3d4IY9knMfCbcM5MlciQZTH0tv_mpd3_W3QZ60hWFbesE&s
80;Guido Burgstaller;25;84;84;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQtlFlftR6nv4JKA5AFTQTh7K3z3bLeba2GlNmviE89kt-M3US0Bml3y27Lig&s
81;Gylfi Sigurdsson;26;NULL;NULL;29;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ6cvQGtlEZkk4eodvqcJILRiNWx-pCLIjIoOgm3w3lOpxYUFFU_veDCSFFug&s
82;Habib Diallo;26;NULL;NULL;NULL;85;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRCqr9BSepsAJOA7kPzOpA1scXQ8BQ7ZrXJ5qCbiVc7o7qcEWgKeeFUHvrTYmk&s
83;Harry Kane;32;88;NULL;88;88;88;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQpZYOJNVy9pOaZYrGbZ_O7-HX2KXxB3fZGEs5KYO2QSycwIAZbwIyv4u_hfw8&s
84;Iago Aspas;22;21;21;21;21;21;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQAMRMPXz_AUBjVjy8bVimG4MtWO5y_pvU6qSViSvpQ9oF6GkgSY-B8Rnmrqw&s
85;Iago Falque;26;9;9;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS5nn5bOzi3fkWYO80ljdto0X8uIaX8hc9ARhvLgvpTu-7Nmt-1LobqzY-eLQ&s
86;Inaki Williams;27;NULL;NULL;11;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOcLDwCFEd6n7Iv4Lw4GdWTDY1YHDQmIhX8y0ACP4mTsCL7AekeV72sSTIl4U&s
87;Isco;29;73;NULL;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTDmNgzWyr8MPD8mPxBKqHfV0SdYakliMa5GdZ8HKyyY04m-4PjGHrDOQHBLQ&s
88;Ishak Belfodil;24;NULL;NULL;39;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTf3IUcFTOPzQLFzQyZ_hQ_zIpTMLIATccsT1eQgr_Qk9dg8971Y5mEYi3OkQ&s
89;Islam Slimani;22;NULL;NULL;NULL;49;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRjPPWU64gfwsFZ9lpsZVnH9zqOaOkWrChXzkqeLVZXvgjPPyESQsmvwnPNeA&s
90;Ivan Perisic;27;NULL;42;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQo2r7ODudYK7mWEXjZ_HvoAcX90u24fSTLd6eKo_R2pfxQIdua11-fFovGkA&s
91;Jadon Sancho;26;NULL;NULL;25;25;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSh5UQrCgkEhp-XIpTz_nPPs7RhcZOV49jFF3WS9bJwC51yiY-tpDNhk1dTuns&s
92;Jaime Mata;24;NULL;NULL;34;34;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7Zv33gYFhjL0xfgvcg2VLwKVIQWU_LYjD5IFt6dEYyZhLt1f1n-mzRNn-Kg&s
93;James Ward-Prowse;24;NULL;NULL;NULL;NULL;82;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSOlJJAjTR5347tvRjlfz7gSM8zyZpKQDLVNbxf2a9cc5B0yXiabbEnthR4Y-k&s
94;Jamie Vardy;28;49;NULL;49;49;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTjE4VbyP2rtQiyg4qOrNVwy4eNeTKH8bcPPzJSHE9q4pJWxZgzHr5qs8nzxA&s
95;Jarrod Bowen;25;NULL;NULL;NULL;NULL;95;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTjzdxCGWfMeZNjAN3KFVLDFBJHx3WDHK7ThTd-aHrgoKPswfwd0G367LBxE6U&s
96;Jean-Kevin Augustin;26;NULL;62;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQmoMViwvLuqYEJPwN0qsXwfYhfOktphLrj-0uXtgNhfFVQqGnmUbt1xmcYjCg&s
97;Jean-Philippe Mateta;24;NULL;NULL;56;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSEjps_HARs3m8XkczE9QOxnvywMdTeoM0CLdczOuOSuxIgIZepDAORGyjQKmU&s
98;Jermain Defoe;28;70;NULL;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQiGv9ng9Y1RZ9zO90sCMchrSlX9k8p41whq8J3qKLCbj2WwwANA6ORZKu1qA&s
99;Jhon Cordoba;31;NULL;NULL;NULL;16;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSAy2cfSzXrQgy8SFMjkijw444EfB9YUK1KlfGPUIc3qBHkrgb8HK-gTQAqg0o&s
100;Joao Pedro;33;NULL;NULL;NULL;19;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTLz6cvv930Btg_knot2KPBGtnhksrloX2d9SsB7Z7bWN1Dw6H13N7--Fa-zg&s
101;Jonathan Bamba;31;NULL;NULL;52;NULL;52;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUCVFECNENGE6fvTvELrGJIZmfnZ_6dn6tr8T6JRg1rFY2ULlW5k4jUIZVOw&s
102;Jorge Molina;27;NULL;NULL;36;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQH-kgg09vrlt3bW_wClcRvTRdn3WBdKIE3MdfNL93HKCG9d7XaHvtYpgqsecY&s
103;Jose CallejOn;32;31;31;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7w_aLnebF30lKsMwao7kxuCIAMJM447n61-gCaDldkWP9gy02MeEinol90A&s
104;Joselu;27;NULL;NULL;NULL;2;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQkL02Z6cEcR9crydu8DAkRcZ2cw_JDjlVYLJXK41TNxR-UBjicIRY5ajBbeGg&s
105;Joshua King;35;15;NULL;15;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRy6ppman2sE3vzgKjrU70R3w5Z4AfrtX51gpe4hudI1RRGhKapwB0N2Wp0uJ0&s
106;Josip Ilicic;25;NULL;5;5;5;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS3kaLmAH2bwvltbnu9mYEStkLnLS2qgZqnZS9fvJzbbSu6J4psTg-20t1glA&s
107;Juanmi Callejon;24;10;NULL;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSIJ7zoBwUooKZHxV_rgKDy3d2Vk8Ja4T9zP6oAuElSoPmY4Gy3DFwIaMSdDLQ&s
108;Julian Brandt;31;NULL;25;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTn5S3vdKmsezRUgI2JfRzjOq4wA4xCw_ZvxkQ9-u5EEBrYiNrwTPVtYFjGm98&s
109;Kai Havertz;35;NULL;NULL;22;22;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQkalV6LsZKEruRPGsimUtI_4I3NIEZmAkZf8k7bqfWcqy6OuK4k0ezHuqT_6M&s
110;Karim Benzema;28;73;NULL;73;73;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTzSWw4mzqDnJDLvZNpyyuFAR-k3T9F9BeNpr2PpP4P5YFOI1P-Sii5jgav9_s&s
111;Kasper Dolberg;24;NULL;NULL;NULL;65;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTXKloOsDuKB0YRTm9JjJzGsadI5E9TRiOn5JDQo5j9_o9PI3zKFiX3BL9IpM&s
112;Keita Balde;26;75;NULL;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSrddNrDXw5gw1LzY1CPvs8ubcT3zNurZ9VmEdF-rh11ZmCUBgxAFH_b2qIueE&s
113;Kevin De Bruyne;18;NULL;NULL;NULL;58;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTlXnYZcUmNVrfanxkyE1bT_C9vrNwGLhzHMBSlEkyiu3dM2QTau8aAgAzImQ&s
114;Kevin Gameiro;29;91;NULL;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRcMj0ck1fyurx7ZTsCzKQc--5fv4LMl60APsMaxBs4hUd5idxznsNWUz0CCQ&s
115;Kevin Lasagna;31;NULL;89;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS8reiuxMNQD5_h70598YQASa4_NXgqID-1iEropiqvW-GLPndpHWW7yg3vJWw&s
116;Kevin Volland;21;NULL;60;60;60;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQvUIkIsnIKPxbAZj3RNaLLfFLjCFa523OsCwaSe_HvML8-fIdyuZS7vc3pS6s&s
117;Krzysztof Piatek;26;NULL;NULL;16;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT4BVzYcwESug8lJGRDaAA7HF0uOV2Iy2R6d7SlxnJn08VgRym3RYfOkFuWEA8&s
118;Kylian Mbappe-Lottin;30;NULL;NULL;69;69;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTHoPrLiD1rH7GvF-T0aa4EK6jKMqqx_Xb-t5dfU3DY2FfND60Vo4GkxU6GZQ&s
119;Lars Stindl;30;12;NULL;NULL;12;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS0VK_xnY9SC6s7F6sYyBGdXC6Ydg2CXs8ARqtQhvEBoMMfCk6Dcy9F1GfHoNc&s
120;Lautaro Martrinez;23;NULL;NULL;NULL;42;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ6wZ-NqadxSMPMcL2t-UlwYgNvj8vtSNJkgov8EDBB6xUMWMMiIyeQHZnAFIc&s
121;Lebo Mothiba;19;NULL;NULL;85;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSlaQWZ3N6cwVX1hKrZA66uCAdrZWZmohMHG4dzYZM2NoJKQiykbBesR7gpPg&s
122;Leon Bailey;22;NULL;51;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSWuJTa9gp3I9Wr07sB3dvXnTdpUoYHVEQFRz3UgbHqVEi8AjbR-FLSmz4sNGk&s
123;Leonardo Pavoletti;29;NULL;19;19;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR5nG54vdZ7c9ySdqTc_3eXn4jDfbNoQ-lt5nVY52vaTdaqviipQE20VYMSYQs&s
124;Lionel Messi;27;7;7;7;7;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSPoOXLY2lIegvpRXJulLOVzGeeFz8AiX45RKAMPfYe5BCoaJJM_iJKiQQI6w&s
125;Loren Moron;23;NULL;NULL;NULL;10;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRUAfQMLrKBw-bPGJIlrVD7dZ7Mjoz1K9Hu1aHCTh2ejCaCZqmrTtC75UhVbA&s
126;Lorenzo Insigne;29;63;NULL;63;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcToTtyn9F_kRGF62ASvTowR5j_v0CzK6X8XcykFoYzDFhDoGwOVphkCdrqoHxU&s
127;Lucas Ocampos;25;NULL;NULL;NULL;79;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQMxKO-VOBWD_UxBF6Dtomz507gY98LQ1ovuBkUYlpmvaUTN-OxR-zbFEMBCR4&s
128;Lucas Perez;30;NULL;NULL;NULL;2;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTqaulr5GOoTNqCGdjJZ3KPEeW1_UkXNpafAu9MqCPeuPL8gTcWahA78VSEVck&s
129;Ludovic Ajorque;30;NULL;NULL;NULL;85;85;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTCWdi0KOvUXc7EBDC6vOTItQGB3O5Bwo_s7EWL4_4thAbhsbRxs8oUp3uMCg&s
130;Ludovic Blas;24;NULL;NULL;NULL;NULL;62;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRj4o5u5TkSiWTZRKw83fHqN77CpX9t3iFz0tQsReVum9SZohrvd9F7xOENrw&s
131;Luis Alberto;21;NULL;46;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ2oPHT1FgQq8sZ99WjzzR3MMSh-iY5Jxk6StH3gINW4BONUrc5dNYzF4aPfko&s
132;Luis Muriel;26;NULL;NULL;NULL;5;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSfn_kHo3qclO_o30aTgwio_lEmpNfnJl8CgK74tQCkpCatv3tEATbb0ELSMgQ&s
133;Luis Suarez;30;6;6;6;6;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRXs_rGb0VjwCVcgvsd0XZe4xogA4HD8O9-gexWc4vSwHuKGMAeq4ee2GL0ciQ&s
134;Luka Jovic;23;NULL;NULL;73;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTqfAgh94283v3woWbVPmoKBCyGge-Tp32gegP6IXtmYXmMvsa9JyNYbagyIA&s
135;Luka Milivojevic;26;NULL;NULL;23;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSmohwXVhSKlRlqRtdijuzBcnCkKGcnUmLfEOV7WDk2LgKwrTaHbeluSEqs_2Q&s
136;M'Baye Niang;25;5;NULL;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRb8s2qbKLJ4IbyYJxOGdE5IkIu9NMBlw2vib82Kv96J1-L3htGtETRNgwKGA&s
137;Marco Borriello;29;NULL;NULL;NULL;47;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSSkVTIr-G8x4rVfUxEz1YosjjPEw55Fdb0aXuuUQUAZjazMODT2KokFbzmPuI&s
138;Marco Mancosu;23;NULL;NULL;25;25;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-3L0DcSyJSsWW9u6oioSLojOyeUp4PhA75nPywLvFcwyHf1ORICoB9pWdb1w&s
139;Marco Reus;23;NULL;NULL;NULL;59;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQdlvfZOMpGh7FSTZRaDKfTv3YOxDDVzI7y8RPZQzarS1A8w_YYlpo8Z3TRRA&s
140;Marcus Rashford;22;NULL;NULL;NULL;12;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRsZlOPK82Xcc_xVzaXiuFEJDyy56eBtNHn1o3-TkPIBk37nWqJsGDyjiGpTs8&s
141;Marcus Thuram;21;8;NULL;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTls0SxrR9w1Jrn2rPWMNIDcaZhfw4Cg9Cxfm8z5hgULphL9FtaItqNQ_AOGEA&s
142;Mario Gomez;29;NULL;NULL;43;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQknopadl9sLi-IKoQ3yRNlzRaHT82L3kfg62-zIZy3uVOMh3Q32-uAFIC3Hpc&s
143;Mario Mandzukic ;26;NULL;78;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQUqPyVSBzSzO4ivVkEwrm7Y2f3bgA1Bvt6f-vEzmO1NWdlzHzFjEhrtFSEmQk&s
144;Mark Uth;27;69;69;69;69;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSyRr-m_psVi3wEkLV1vBVCDR-HNpa4scvu9aoBLeJgappQVA-Lm1qOdG6l7A&s
145;Mauro Icardi;26;NULL;NULL;80;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSaWXTsOodu_0tpO9JThfHD20V8ymvfzvqNJcEsDMQ3VjTv8Enbtd8jfFJMfe0&s
146;Max Gradel;25;90;NULL;90;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQRBfTW8i23uKqiH2Nykz0gDlw064790itlZ09vFt__QI330zHzd3DOvYcNMeA&s
147;Max Kruse;25;NULL;91;91;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTI24TvZd8F136kof94_1GAy1o1wnsTXZFPocG6bPgnWlH8pX_tegSJozwqHVg&s
148;Maxi Gomez;27;96;NULL;NULL;NULL;NULL;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQARgpI-qZrQjMEetA0y7PUvV7UKpDz1-w9yr0BLwkWRs6r50yr4qWRoVJYXQ&s
